Date,CountDistinct_EmployeeName,Sum_Net,Pipe
1-Jan-17,50,"12,245,551",1
1-Jan-17,382,"281,726,113",2
1-Jan-17,47,"13,546,548",3
1-Jan-17,44,"72,589,129",4
1-Feb-17,50,"8,942,469",1
1-Feb-17,386,"257,676,974",2
1-Feb-17,47,"13,351,761",3
1-Feb-17,43,"77,345,791",4
1-Mar-17,50,"10,791,623",1
1-Mar-17,386,"349,021,352",2
1-Mar-17,47,"28,849,899",3
1-Mar-17,44,"97,562,683",4
1-Apr-17,50,"10,337,099",1
1-Apr-17,395,"267,949,832",2
1-Apr-17,48,"11,664,038",3
1-Apr-17,44,"67,417,215",4
1-May-17,49,"9,534,929",1
1-May-17,395,"312,570,535",2
1-May-17,48,"17,414,395",3
1-May-17,44,"53,895,066",4
1-Jun-17,49,"14,205,400",1
1-Jun-17,396,"349,528,758",2
1-Jun-17,49,"22,621,668",3
1-Jun-17,44,"103,346,570",4
1-Jul-17,49,"7,999,009",1
1-Jul-17,394,"243,347,568",2
1-Jul-17,48,"14,105,411",3
1-Jul-17,44,"65,383,365",4
1-Aug-17,50,"9,665,269",1
1-Aug-17,400,"327,966,769",2
1-Aug-17,52,"24,340,514",3
1-Aug-17,44,"68,241,172",4
1-Sep-17,50,"11,271,432",1
1-Sep-17,402,"307,357,037",2
1-Sep-17,51,"26,314,233",3
1-Sep-17,44,"93,867,290",4
1-Oct-17,51,"12,045,462",1
1-Oct-17,423,"323,229,716",2
1-Oct-17,51,"22,815,458",3
1-Oct-17,44,"62,601,910",4
1-Nov-17,51,"11,722,263",1
1-Nov-17,424,"340,077,807",2
1-Nov-17,49,"25,655,526",3
1-Nov-17,44,"70,616,279",4
1-Dec-17,50,"19,514,448",1
1-Dec-17,423,"307,625,180",2
1-Dec-17,48,"27,236,917",3
1-Dec-17,44,"135,424,766",4
1-Jan-18,48,"10,264,339",1
1-Jan-18,414,"298,913,239",2
1-Jan-18,44,"20,176,935",3
1-Jan-18,41,"64,053,405",4
1-Feb-18,49,"10,206,017",1
1-Feb-18,417,"324,032,474",2
1-Feb-18,46,"26,067,519",3
1-Feb-18,41,"54,240,568",4
1-Mar-18,50,"13,842,128",1
1-Mar-18,422,"358,824,931",2
1-Mar-18,47,"27,729,359",3
1-Mar-18,41,"142,687,488",4
1-Apr-18,51,"8,253,519",1
1-Apr-18,432,"306,525,280",2
1-Apr-18,47,"22,111,854",3
1-Apr-18,41,"83,818,353",4
1-May-18,52,"14,810,860",1
1-May-18,438,"326,292,204",2
1-May-18,47,"13,827,696",3
1-May-18,40,"86,818,284",4
1-Jun-18,52,"18,488,813",1
1-Jun-18,434,"374,365,715",2
1-Jun-18,50,"24,027,520",3
1-Jun-18,41,"127,487,491",4
1-Jul-18,52,"14,864,015",1
1-Jul-18,428,"325,056,409",2
1-Jul-18,50,"23,449,811",3
1-Jul-18,41,"60,101,725",4
1-Aug-18,52,"16,826,785",1
1-Aug-18,430,"368,614,360",2
1-Aug-18,49,"22,761,346",3
1-Aug-18,41,"78,630,777",4
1-Sep-18,52,"15,954,405",1
1-Sep-18,432,"298,954,103",2
1-Sep-18,51,"16,227,972",3
1-Sep-18,41,"88,893,247",4
1-Oct-18,51,"10,718,554",1
1-Oct-18,446,"330,539,628",2
